<!DOCTYPE html>
<span class="verse" id="PS44_24">24&#160;</span>Warum verbirgst du dein Antlitz, vergissest unsers Elends und unsrer Drangsal?   </div>
<div class='q'>
<span class="verse" id="PS44_25">25&#160;</span>Denn unsre Seele ist gebeugt zur Erde; unser Leib klebt am Erdboden.   </div>
<div class='q'>
<span class="verse" id="PS44_26">26&#160;</span>Mache dich auf, hilf uns und erlöse uns um deiner Güte willen!    </div>
<div class='psalmlabel' id='PS45_0'> 45</div>
<div class='q'>
<span class="verse" id="PS45_1">1&#160;</span>Ein Brautlied und Unterweisung der Kinder Korah, von den Rosen, vorzusingen. Mein Herz dichtet ein feines Lied; ich will singen von meinem König; meine Zunge ist wie der Griffel eines guten Schreibers.   </div>
<div class='q'>
<span class="verse" id="PS45_2">2&#160;</span>Du bist der Schönste unter den Menschenkindern, holdselig sind deine Lippen; darum segnet dich Gott ewiglich.   </div>
<div class='q'>
<span class="verse" id="PS45_3">3&#160;</span>Gürte dein Schwert an deine Seite, du Held, und schmücke dich schön!   </div>
<div class='q'>
<span class="verse" id="PS45_4">4&#160;</span>Es müsse dir gelingen in deinem Schmuck. Zieh einher der Wahrheit zugut, und die Elenden bei Recht zu erhalten, so wird deine rechte Hand Wunder vollbringen.   </div>
<div class='q'>
<span class="verse" id="PS45_5">5&#160;</span>Scharf sind deine Pfeile, daß die Völker vor dir niederfallen; sie dringen ins Herz der Feinde des Königs.   </div>
<div class='q'>
<span class="verse" id="PS45_6">6&#160;</span>Gott, dein Stuhl bleibt immer und ewig; das Zepter deines Reiches ist ein gerades Zepter.   </div>
<div class='q'>
<span class="verse" id="PS45_7">7&#160;</span>Du liebest die Gerechtigkeit und hassest gottlos Wesen; darum hat dich Gott, dein Gott, gesalbt mit Freudenöl mehr denn deine Gesellen.   </div>
<div class='q'>
<span class="verse" id="PS45_8">8&#160;</span>Deine Kleider sind eitel Myrrhe, Aloe und Kassia, wenn du aus den elfenbeinernen Palästen dahertrittst in deiner schönen Pracht.   </div>
<div class='q'>
<span class="verse" id="PS45_9">9&#160;</span>In deinem Schmuck gehen der Könige Töchter; die Braut steht zu deiner Rechten in eitel köstlichem Gold.   </div>
<div class='q'>
<span class="verse" id="PS45_10">10&#160;</span>Höre, Tochter, sieh und neige deine Ohren; vergiß deines Volkes und Vaterhauses,   </div>
<div class='q'>
<span class="verse" id="PS45_11">11&#160;</span>so wird der König Lust an deiner Schöne haben; denn er ist dein HERR, und ihn sollst du anbeten.   </div>
<div class='q'>
<span class="verse" id="PS45_12">12&#160;</span>Die Tochter Tyrus wird mit Geschenk dasein; die Reichen im Volk werden vor dir flehen.   </div>
<div class='q'>
<span class="verse" id="PS45_13">13&#160;</span>Des Königs Tochter drinnen ist ganz herrlich; sie ist mit goldenen Gewändern gekleidet.   </div>
<div class='q'>
<span class="verse" id="PS45_14">14&#160;</span>Man führt sie in gestickten Kleidern zum König; und ihre Gespielen, die Jungfrauen, die ihr nachgehen, führt man zu dir.   </div>
<div class='q'>
<span class="verse" id="PS45_15">15&#160;</span>Man führt sie mit Freuden und Wonne, und sie gehen in des Königs Palast.   </div>
<div class='q'>
<span class="verse" id="PS45_16">16&#160;</span>An deiner Väter Statt werden deine Söhne sein; die wirst du zu Fürsten setzen in aller Welt.   </div>
<div class='q'>
<span class="verse" id="PS45_17">17&#160;</span>Ich will deines Namens gedenken von Kind zu Kindeskind; darum werden dir danken die Völker immer und ewiglich.    </div>
<div class='psalmlabel' id='PS46_0'> 46</div>
<div class='q'>
<span class="verse" id="PS46_1">1&#160;</span>Ein Lied der Kinder Korah, von der Jugend, vorzusingen. Gott ist unsre Zuversicht und Stärke. Eine Hilfe in den großen Nöten, die uns getroffen haben.   </div>
<div class='q'>
<span class="verse" id="PS46_2">2&#160;</span>Darum fürchten wir uns nicht, wenngleich die Welt unterginge und die Berge mitten ins Meer sänken,   </div>
<div class='q'>
<span class="verse" id="PS46_3">3&#160;</span>wenngleich das Meer wütete und wallte und von seinem Ungestüm die Berge einfielen. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS46_4">4&#160;</span>Dennoch soll die Stadt Gottes fein lustig bleiben mit ihren Brünnlein, da die heiligen Wohnungen des Höchsten sind.   </div>
<div class='q'>
<span class="verse" id="PS46_5">5&#160;</span>Gott ist bei ihr drinnen, darum wird sie fest bleiben; Gott hilft ihr früh am Morgen.   </div>
<div class='q'>
<span class="verse" id="PS46_6">6&#160;</span>Die Heiden müssen verzagen und die Königreiche fallen; das Erdreich muß vergehen, wenn er sich hören läßt.   </div>
<div class='q'>
<span class="verse" id="PS46_7">7&#160;</span>Der HERR Zebaoth ist mit uns; der Gott Jakobs ist unser Schutz. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS46_8">8&#160;</span>Kommet her und schauet die Werke des HERRN, der auf Erden solch zerstören anrichtet,   </div>
<div class='q'>
<span class="verse" id="PS46_9">9&#160;</span>der den Kriegen steuert in aller Welt, den Bogen zerbricht, Spieße zerschlägt und Wagen mit Feuer verbrennt.   </div>
<div class='q'>
<span class="verse" id="PS46_10">10&#160;</span>Seid stille und erkennet, daß ich GOTT bin. Ich will Ehre einlegen unter den Heiden; ich will Ehre einlegen auf Erden.   </div>
<div class='q'>
<span class="verse" id="PS46_11">11&#160;</span>Der HERR Zebaoth ist mit uns; der Gott Jakobs ist unser Schutz. (Sela.)    </div>
<div class='psalmlabel' id='PS47_0'> 47</div>
<div class='q'>
<span class="verse" id="PS47_1">1&#160;</span>Ein Psalm der Kinder Korah, vorzusingen. Frohlocket mit Händen, alle Völker, und jauchzet Gott mit fröhlichem Schall!   </div>
<div class='q'>
<span class="verse" id="PS47_2">2&#160;</span>Denn der HERR, der Allerhöchste, ist erschrecklich, ein großer König auf dem ganzen Erdboden.   </div>
<div class='q'>
<span class="verse" id="PS47_3">3&#160;</span>Er zwingt die Völker unter uns und die Leute unter unsre Füße.   </div>
<div class='q'>
<span class="verse" id="PS47_4">4&#160;</span>Er erwählt uns unser Erbteil, die Herrlichkeit Jakobs, den er liebt. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS47_5">5&#160;</span>Gott fährt auf mit Jauchzen und der HERR mit heller Posaune.   </div>
<div class='q'>
<span class="verse" id="PS47_6">6&#160;</span>Lobsinget, lobsinget Gott; lobsinget, lobsinget unserm König!   </div>
<div class='q'>
<span class="verse" id="PS47_7">7&#160;</span>Denn Gott ist König auf dem ganzen Erdboden; lobsinget ihm klüglich!   </div>
<div class='q'>
<span class="verse" id="PS47_8">8&#160;</span>Gott ist König über die Heiden; Gott sitzt auf seinem heiligen Stuhl.   </div>
<div class='q'>
<span class="verse" id="PS47_9">9&#160;</span>Die Fürsten unter den Völkern sind versammelt zu einem Volk des Gottes Abrahams; denn Gottes sind die Schilde auf Erden, er hat sie erhöht.    </div>
<div class='psalmlabel' id='PS48_0'> 48</div>
<div class='q'>
<span class="verse" id="PS48_1">1&#160;</span>Ein Psalmlied der Kinder Korah. Groß ist der HERR und hochberühmt in der Stadt unsers Gottes, auf seinem heiligen Berge.   </div>
<div class='q'>
<span class="verse" id="PS48_2">2&#160;</span>Schön ragt empor der Berg Zion, des sich das ganze Land tröstet; an der Seite gegen Mitternacht liegt die Stadt des großen Königs.   </div>
<div class='q'>
<span class="verse" id="PS48_3">3&#160;</span>Gott ist in ihren Palästen bekannt, daß er der Schutz sei.   </div>
<div class='q'>
<span class="verse" id="PS48_4">4&#160;</span>Denn siehe, Könige waren versammelt und sind miteinander vorübergezogen.   </div>
<div class='q'>
<span class="verse" id="PS48_5">5&#160;</span>Sie haben sich verwundert, da sie solches sahen; sie haben sich entsetzt und sind davon gestürzt.   </div>
<div class='q'>
<span class="verse" id="PS48_6">6&#160;</span>Zittern ist sie daselbst angekommen, Angst wie eine Gebärerin.   </div>
<div class='q'>
<span class="verse" id="PS48_7">7&#160;</span>Du zerbrichst die Schiffe im Meer durch den Ostwind.   </div>
<div class='q'>
<span class="verse" id="PS48_8">8&#160;</span>Wie wir gehört haben, so sehen wir's an der Stadt des HERRN Zebaoth, an der Stadt unsers Gottes; Gott erhält sie ewiglich. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS48_9">9&#160;</span>Gott, wir gedenken deiner Güte in deinem Tempel.   </div>
<div class='q'>
<span class="verse" id="PS48_10">10&#160;</span>Gott, wie dein Name, so ist auch dein Ruhm bis an der Welt Enden; deine Rechte ist voll Gerechtigkeit.   </div>
<div class='q'>
<span class="verse" id="PS48_11">11&#160;</span>Es freue sich der Berg Zion, und die Töchter Juda's seien fröhlich um deiner Gerichte willen.   </div>
<div class='q'>
<span class="verse" id="PS48_12">12&#160;</span>Machet euch um Zion und umfanget sie, zählet ihre Türme;   </div>
<div class='q'>
<span class="verse" id="PS48_13">13&#160;</span>achtet mit Fleiß auf ihre Mauern, durchwandelt ihre Paläste, auf daß ihr davon verkündiget den Nachkommen,   </div>
<div class='q'>
<span class="verse" id="PS48_14">14&#160;</span>daß dieser Gott sei unser Gott immer und ewiglich. Er führt uns wie die Jugend.    </div>
<div class='psalmlabel' id='PS49_0'> 49</div>
<div class='q'>
<span class="verse" id="PS49_1">1&#160;</span>Ein Psalm der Kinder Korah, vorzusingen. Höret zu, alle Völker; merket auf, alle, die in dieser Zeit leben,   </div>
<div class='q'>
<span class="verse" id="PS49_2">2&#160;</span>beide, gemeiner Mann und Herren, beide, reich und arm, miteinander!   </div>
<div class='q'>
<span class="verse" id="PS49_3">3&#160;</span>Mein Mund soll von Weisheit reden und mein Herz von Verstand sagen.   </div>
<div class='q'>
<span class="verse" id="PS49_4">4&#160;</span>Ich will einem Spruch mein Ohr neigen und kundtun mein Rätsel beim Klange der Harfe.   </div>
<div class='q'>
<span class="verse" id="PS49_5">5&#160;</span>Warum sollte ich mich fürchten in bösen Tagen, wenn mich die Missetat meiner Untertreter umgibt,   </div>
<div class='q'>
<span class="verse" id="PS49_6">6&#160;</span>die sich verlassen auf ihr Gut und trotzen auf ihren großen Reichtum?   </div>
<div class='q'>
<span class="verse" id="PS49_7">7&#160;</span>Kann doch einen Bruder niemand erlösen noch ihn Gott versöhnen   </div>
<div class='q'>
<span class="verse" id="PS49_8">8&#160;</span>(denn es kostet zuviel, eine Seele zu erlösen; man muß es anstehen lassen ewiglich),   </div>
<div class='q'>
<span class="verse" id="PS49_9">9&#160;</span>daß er fortlebe immerdar und die Grube nicht sehe.   </div>
<div class='q'>
<span class="verse" id="PS49_10">10&#160;</span>Denn man wird sehen, daß die Weisen sterben sowohl als die Toren und Narren umkommen und müssen ihr Gut andern lassen.   </div>
<div class='q'>
<span class="verse" id="PS49_11">11&#160;</span>Das ist ihr Herz, daß ihre Häuser währen immerdar, ihre Wohnungen bleiben für und für; und haben große Ehre auf Erden.   </div>
<div class='q'>
<span class="verse" id="PS49_12">12&#160;</span>Dennoch kann ein Mensch nicht bleiben in solchem Ansehen, sondern muß davon wie ein Vieh.   </div>
<div class='q'>
<span class="verse" id="PS49_13">13&#160;</span>Dies ihr Tun ist eitel Torheit; doch loben's ihre Nachkommen mit ihrem Munde. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS49_14">14&#160;</span>Sie liegen in der Hölle wie Schafe, der Tod weidet sie; aber die Frommen werden gar bald über sie herrschen, und ihr Trotz muß vergehen; in der Hölle müssen sie bleiben.   </div>
<div class='q'>
<span class="verse" id="PS49_15">15&#160;</span>Aber Gott wird meine Seele erlösen aus der Hölle Gewalt; denn er hat mich angenommen. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS49_16">16&#160;</span>Laß dich's nicht irren, ob einer reich wird, ob die Herrlichkeit seines Hauses groß wird.   </div>
<div class='q'>
<span class="verse" id="PS49_17">17&#160;</span>Denn er wird nichts in seinem Sterben mitnehmen, und seine Herrlichkeit wird ihm nicht nachfahren.   </div>
<div class='q'>
<span class="verse" id="PS49_18">18&#160;</span>Er tröstet sich wohl dieses guten Lebens, und man preiset's, wenn einer sich gütlich tut;   </div>
<div class='q'>
<span class="verse" id="PS49_19">19&#160;</span>aber doch fahren sie ihren Vätern nach und sehen das Licht nimmermehr.   </div>
<div class='q'>
<span class="verse" id="PS49_20">20&#160;</span>Kurz, wenn ein Mensch in Ansehen ist und hat keinen Verstand, so fährt er davon wie ein Vieh.    </div>
<div class='psalmlabel' id='PS50_0'> 50</div>
<div class='q'>
<span class="verse" id="PS50_1">1&#160;</span>Ein Psalm Asaphs. Gott, der HERR, der Mächtige, redet und ruft der Welt vom Aufgang der Sonne bis zu ihrem Niedergang.   </div>
<div class='q'>
<span class="verse" id="PS50_2">2&#160;</span>Aus Zion bricht an der schöne Glanz Gottes.   </div>
<div class='q'>
<span class="verse" id="PS50_3">3&#160;</span>Unser Gott kommt und schweigt nicht. Fressend Feuer geht vor ihm her und um ihn her ist ein großes Wetter.   </div>
<div class='q'>
<span class="verse" id="PS50_4">4&#160;</span>Er ruft Himmel und Erde, daß er sein Volk richte:   </div>
<div class='q'>
<span class="verse" id="PS50_5">5&#160;</span>“Versammelt mir meine Heiligen, die den Bund mit mir gemacht haben beim Opfer.”   </div>
<div class='q'>
<span class="verse" id="PS50_6">6&#160;</span>Und die Himmel werden seine Gerechtigkeit verkündigen; denn Gott ist Richter. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS50_7">7&#160;</span>“Höre, mein Volk, laß mich reden; Israel, laß mich unter dir zeugen: Ich, Gott, bin dein Gott.   </div>
<div class='q'>
<span class="verse" id="PS50_8">8&#160;</span>Deines Opfers halber strafe ich dich nicht, sind doch deine Brandopfer immer vor mir.   </div>
<div class='q'>
<span class="verse" id="PS50_9">9&#160;</span>Ich will nicht von deinem Hause Farren nehmen noch Böcke aus deinen Ställen.   </div>
<div class='q'>
<span class="verse" id="PS50_10">10&#160;</span>Denn alle Tiere im Walde sind mein und das Vieh auf den Bergen, da sie bei tausend gehen.   </div>
<div class='q'>
<span class="verse" id="PS50_11">11&#160;</span>Ich kenne alle Vögel auf den Bergen, und allerlei Tier auf dem Feld ist vor mir.   </div>
<div class='q'>
<span class="verse" id="PS50_12">12&#160;</span>Wo mich hungerte, wollte ich dir nicht davon sagen; denn der Erdboden ist mein und alles, was darinnen ist.   </div>
<div class='q'>
<span class="verse" id="PS50_13">13&#160;</span>Meinst du, daß ich Ochsenfleisch essen wolle oder Bocksblut trinken?   </div>
<div class='q'>
<span class="verse" id="PS50_14">14&#160;</span>Opfere Gott Dank und bezahle dem Höchsten deine Gelübde   </div>
<div class='q'>
<span class="verse" id="PS50_15">15&#160;</span>und rufe mich an in der Not, so will ich dich erretten, so sollst du mich preisen.”   </div>
<div class='q'>
<span class="verse" id="PS50_16">16&#160;</span>Aber zum Gottlosen spricht Gott: “Was verkündigst du meine Rechte und nimmst meinen Bund in deinen Mund,   </div>
<div class='q'>
<span class="verse" id="PS50_17">17&#160;</span>so du doch Zucht hassest und wirfst meine Worte hinter dich?   </div>
<div class='q'>
<span class="verse" id="PS50_18">18&#160;</span>Wenn du einen Dieb siehst, so läufst du mit ihm und hast Gemeinschaft mit den Ehebrechern.   </div>
<div class='q'>
<span class="verse" id="PS50_19">19&#160;</span>Deinen Mund lässest du Böses reden, und deine Zunge treibt Falschheit.   </div>
<div class='q'>
<span class="verse" id="PS50_20">20&#160;</span>Du sitzest und redest wider deinen Bruder; deiner Mutter Sohn verleumdest du.   </div>
<div class='q'>
<span class="verse" id="PS50_21">21&#160;</span>Das tust du, und ich schweige; da meinst du, ich werde sein gleichwie du. Aber ich will dich strafen und will dir's unter Augen stellen.   </div>
<div class='q'>
<span class="verse" id="PS50_22">22&#160;</span>Merket doch das, die ihr Gottes vergesset, daß ich nicht einmal hinraffe und sei kein Retter da.   </div>
